id,lastpage,startdate,datestamp,randnumber,case1a1,case1a2,case1a3,case1a4,case1a5,case1a6,case1a7,case1a8,case1a9,case1b1,case1b2,case1b3,case1b4,case1b5,case1b6,case1b7,case1b8,case1b9,case1c1,case1c2,case1c3,case1c4,case1c5,case1c6,case1c7,case1c8,case1c9,case1d1,case1d2,case1d3,case1d4,case1d5,case1d6,case1d7,case1d8,case1d9,kontrolle1,kontrolle2b,wuerde,mitbewohner,wohnraum,alter,geschlecht,einkommen,bildung,bundesland,politik
297,3,2026-03-26 23:09:34,2026-03-26 23:09:41,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,13,2026-03-26 23:21:15,2026-03-26 23:24:26,2,,,,,,,,,,-10.0,-7.0,-5.0,-3.0,0.0,2.0,4.0,5.0,5.0,,,,,,,,,,,,,,,,,,,7.0,1.0,20.0,2.0,46.0,21.0,1.0,500.0,4.0,6.0,5.0
299,13,2026-03-26 23:39:43,2026-03-26 23:41:45,1,0.0,20.0,40.0,60.0,80.0,100.0,200.0,200.0,240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,50.0,1.0,50.0,22.0,1.0,1100.0,4.0,10.0,1.0
300,7,2026-03-26 23:54:39,2026-03-26 23:54:46,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,10,2026-03-27 01:37:57,2026-03-27 01:56:07,2,,,,,,,,,,40.0,30.0,20.0,30.0,40.0,30.0,40.0,30.0,39.0,,,,,,,,,,,,,,,,,,,7.0,0.0,,,,,,,,,
302,13,2026-03-27 01:44:02,2026-03-27 01:51:54,2,,,,,,,,,,100.0,100.0,80.0,70.0,20.0,0.0,40.0,75.0,100.0,,,,,,,,,,,,,,,,,,,7.0,1.0,40.0,2.0,100.0,58.0,3.0,3280.0,5.0,2.0,2.0
303,13,2026-03-27 02:12:45,2026-03-27 02:17:43,2,,,,,,,,,,0.0,0.0,5.0,7.0,10.0,10.0,5.0,3.0,0.0,,,,,,,,,,,,,,,,,,,7.0,1.0,25.0,3.0,50.0,29.0,3.0,1.5,3.0,3.0,3.0
304,7,2026-03-27 03:56:59,2026-03-27 03:58:25,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,13,2026-03-27 04:06:33,2026-03-27 04:11:21,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,20.0,40.0,60.0,80.0,100.0,100.0,0.0,90.0,7.0,1.0,180.0,4.0,175.0,44.0,3.0,6000.0,4.0,9.0,7.0
306,3,2026-03-27 05:35:01,2026-03-27 05:35:26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,10,2026-03-27 05:40:40,2026-03-27 05:52:11,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80.0,-60.0,-40.0,-20.0,0.0,20.0,40.0,60.0,80.0,7.0,0.0,,,,,,,,,
308,13,2026-03-27 06:24:06,2026-03-27 06:28:47,2,,,,,,,,,,-100.0,-100.0,-25.0,-70.0,10.0,15.0,20.0,10.0,5.0,,,,,,,,,,,,,,,,,,,7.0,1.0,45.0,1.0,120.0,49.0,3.0,3600.0,5.0,2.0,4.0
309,13,2026-03-27 06:32:07,2026-03-27 06:41:36,2,,,,,,,,,,-100.0,-90.0,-60.0,-10.0,0.0,0.0,-10.0,-10.0,-30.0,,,,,,,,,,,,,,,,,,,7.0,1.0,22.0,2.0,57.0,40.0,1.0,3000.0,8.0,7.0,3.0
310,2,2026-03-27 07:19:12,2026-03-27 07:19:12,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,7,2026-03-27 07:42:24,2026-03-27 07:42:33,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,5,2026-03-27 07:48:15,2026-03-27 07:48:20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,7,2026-03-27 08:06:46,2026-03-27 08:06:56,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,2,2026-03-27 08:22:51,2026-03-27 08:22:51,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,3,2026-03-27 08:41:02,2026-03-27 08:41:11,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,13,2026-03-27 08:43:13,2026-03-27 08:51:21,2,,,,,,,,,,2.0,2.0,3.0,3.0,0.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,7.0,1.0,50.0,2.0,80.0,72.0,1.0,950.0,3.0,10.0,4.0
317,2,2026-03-27 08:57:11,2026-03-27 08:57:11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,10,2026-03-27 09:07:46,2026-03-27 09:21:24,2,,,,,,,,,,-10.0,0.0,2.0,10.0,100.0,10.0,0.0,-10.0,-100.0,,,,,,,,,,,,,,,,,,,7.0,0.0,,,,,,,,,
319,10,2026-03-27 09:24:24,2026-03-27 09:26:36,2,,,,,,,,,,80.0,60.0,40.0,20.0,0.0,20.0,40.0,60.0,80.0,,,,,,,,,,,,,,,,,,,7.0,0.0,,,,,,,,,
320,13,2026-03-27 09:31:48,2026-03-27 09:36:16,1,-80.0,-60.0,-40.0,-20.0,0.0,20.0,40.0,60.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,40.0,1.0,35.0,66.0,1.0,1.3,4.0,1.0,2.0
321,13,2026-03-27 09:55:24,2026-03-27 10:00:58,3,,,,,,,,,,,,,,,,,,,-80.0,-60.0,-40.0,-20.0,0.0,20.0,40.0,60.0,80.0,,,,,,,,,,7.0,1.0,40.0,3.0,90.0,43.0,1.0,1880.0,5.0,10.0,2.0
322,13,2026-03-27 09:57:50,2026-03-27 10:03:26,3,,,,,,,,,,,,,,,,,,,0.0,20.0,40.0,60.0,0.0,20.0,40.0,60.0,80.0,,,,,,,,,,7.0,1.0,40.0,2.0,82.0,52.0,1.0,0.0,5.0,10.0,4.0
323,10,2026-03-27 10:04:57,2026-03-27 10:30:35,1,10.0,9.0,8.0,6.0,0.0,20.0,40.0,60.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,0.0,,,,,,,,,
324,13,2026-03-27 10:14:48,2026-03-27 10:21:38,1,0.0,25.0,50.0,75.0,100.0,125.0,150.0,160.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,60.0,3.0,220.0,68.0,3.0,3500.0,6.0,9.0,4.0
325,6,2026-03-27 10:29:24,2026-03-27 10:29:33,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,13,2026-03-27 10:44:41,2026-03-27 10:51:18,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.0,-7.0,-5.0,-3.0,0.0,0.0,0.0,5.0,10.0,7.0,1.0,50.0,2.0,100.0,61.0,3.0,4500.0,6.0,10.0,4.0
327,2,2026-03-27 11:09:48,2026-03-27 11:09:48,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,13,2026-03-27 11:30:42,2026-03-27 11:34:51,3,,,,,,,,,,,,,,,,,,,-3.0,-2.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,7.0,1.0,80.0,3.0,250.0,39.0,1.0,8600.0,8.0,10.0,3.0
329,10,2026-03-27 11:30:55,2026-03-27 11:33:46,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.0,-8.0,-6.0,0.0,5.0,0.0,5.0,10.0,20.0,7.0,0.0,,,,,,,,,
330,13,2026-03-27 11:31:04,2026-03-27 11:33:19,2,,,,,,,,,,-10.0,-5.0,-3.0,-2.0,0.0,3.0,5.0,7.0,8.0,,,,,,,,,,,,,,,,,,,7.0,1.0,50.0,1.0,60.0,39.0,3.0,2600.0,5.0,1.0,5.0
331,13,2026-03-27 11:31:08,2026-03-27 11:51:22,2,,,,,,,,,,-100.0,-80.0,-50.0,-20.0,0.0,20.0,50.0,80.0,100.0,,,,,,,,,,,,,,,,,,,7.0,1.0,50.0,2.0,350.0,36.0,1.0,3.5,5.0,2.0,4.0
332,13,2026-03-27 11:31:40,2026-03-27 11:36:53,1,-1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,40.0,2.0,80.0,60.0,3.0,600.0,5.0,4.0,2.0
333,13,2026-03-27 11:32:36,2026-03-27 11:36:38,1,-5.0,-4.0,-3.0,-2.0,0.0,1.0,2.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,45.0,1.0,49.0,73.0,3.0,1250.0,11.0,14.0,3.0
334,10,2026-03-27 11:32:38,2026-03-27 11:36:55,2,,,,,,,,,,0.0,2.0,3.0,0.0,0.0,0.0,0.0,4.0,5.0,,,,,,,,,,,,,,,,,,,7.0,0.0,,,,,,,,,
335,13,2026-03-27 11:32:43,2026-03-27 11:38:37,1,-100.0,-75.0,-50.0,-25.0,0.0,125.0,150.0,175.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,50.0,3.0,150.0,30.0,3.0,2200.0,5.0,6.0,3.0
336,13,2026-03-27 11:32:43,2026-03-27 14:38:18,3,,,,,,,,,,,,,,,,,,,-90.0,-60.0,-40.0,-20.0,0.0,20.0,40.0,60.0,80.0,,,,,,,,,,7.0,1.0,30.0,2.0,90.0,28.0,3.0,,8.0,2.0,4.0
337,13,2026-03-27 11:32:48,2026-03-27 11:44:55,3,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,310.0,11.0,1015.0,151.0,20.0,40.0,,,,,,,,,,7.0,1.0,50.0,2.0,90.0,56.0,1.0,2000.0,3.0,10.0,4.0
338,13,2026-03-27 11:32:56,2026-03-27 11:38:52,2,,,,,,,,,,-80.0,-60.0,-50.0,-20.0,0.0,20.0,40.0,40.0,50.0,,,,,,,,,,,,,,,,,,,7.0,1.0,80.0,3.0,150.0,40.0,3.0,5000.0,5.0,9.0,7.0
339,2,2026-03-27 11:33:04,2026-03-27 11:33:04,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,13,2026-03-27 11:33:24,2026-03-27 11:37:36,2,,,,,,,,,,-100.0,-80.0,-50.0,-20.0,0.0,20.0,60.0,80.0,100.0,,,,,,,,,,,,,,,,,,,7.0,1.0,50.0,2.0,119.0,31.0,1.0,2800.0,7.0,1.0,3.0
341,10,2026-03-27 11:33:47,2026-03-27 14:19:30,2,,,,,,,,,,80.0,25.0,50.0,75.0,100.0,125.0,150.0,160.0,200.0,,,,,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,
342,13,2026-03-27 11:34:14,2026-03-27 11:45:13,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0,60.0,1.0,79.0,69.0,3.0,3400.0,8.0,7.0,3.0
343,4,2026-03-27 11:34:43,2026-03-27 11:34:58,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,13,2026-03-27 11:34:59,2026-03-27 11:39:35,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,70.0,110.0,150.0,100.0,200.0,0.0,0.0,7.0,1.0,40.0,1.0,90.0,36.0,1.0,2600.0,5.0,7.0,4.0
345,5,2026-03-27 11:35:04,2026-03-27 11:35:19,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,6,2026-03-27 11:35:48,2026-03-27 11:36:07,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,5,2026-03-27 11:36:14,2026-03-27 11:37:36,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,10,2026-03-27 11:36:40,2026-03-27 11:42:57,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-4.0,-1.0,0.0,2.0,2.0,4.0,6.0,8.0,7.0,0.0,,,,,,,,,
349,3,2026-03-27 11:37:42,2026-03-27 11:38:17,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,7,2026-03-27 11:42:06,2026-03-27 11:42:15,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,13,2026-03-27 11:43:33,2026-03-27 11:48:51,2,,,,,,,,,,-30.0,-20.0,-10.0,-5.0,0.0,10.0,20.0,30.0,40.0,,,,,,,,,,,,,,,,,,,7.0,1.0,10.0,2.0,120.0,68.0,3.0,2200.0,7.0,13.0,3.0
352,13,2026-03-27 11:43:36,2026-03-27 11:47:16,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.0,-7.0,-7.0,-3.0,0.0,0.0,-1.0,-20.0,-50.0,7.0,1.0,42.0,2.0,50.0,26.0,1.0,4000.0,7.0,1.0,1.0
353,4,2026-03-27 11:43:53,2026-03-27 11:44:28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,13,2026-03-27 11:45:59,2026-03-27 11:50:20,1,-10000000.0,-1000000.0,-10000.0,-1000.0,0.0,1000.0,10000.0,1000000.0,10000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,60.0,3.0,140.0,23.0,3.0,1150.0,4.0,9.0,4.0
355,13,2026-03-27 11:45:59,2026-03-27 11:51:01,3,,,,,,,,,,,,,,,,,,,-100.0,-75.0,-50.0,-20.0,0.0,25.0,50.0,75.0,100.0,,,,,,,,,,7.0,1.0,30.0,2.0,78.0,65.0,3.0,2500.0,6.0,10.0,3.0
356,2,2026-03-27 11:45:59,2026-03-27 11:45:59,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,13,2026-03-27 11:46:05,2026-03-27 11:48:36,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,15.0,50.0,70.0,90.0,80.0,70.0,30.0,60.0,7.0,1.0,20.0,3.0,140.0,42.0,3.0,6000.0,7.0,2.0,6.0
358,13,2026-03-27 11:46:58,2026-03-27 12:01:11,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,25.0,50.0,75.0,100.0,120.0,140.0,170.0,200.0,7.0,1.0,10.0,3.0,150.0,45.0,3.0,2500.0,5.0,2.0,4.0
359,13,2026-03-27 11:48:05,2026-03-27 11:50:47,1,80.0,60.0,40.0,20.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,50.0,1.0,70.0,63.0,3.0,2000.0,7.0,1.0,7.0
360,7,2026-03-27 11:50:57,2026-03-27 11:55:17,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,13,2026-03-27 11:51:23,2026-03-27 11:55:30,1,0.0,0.0,0.0,3.0,10.0,12.0,15.0,20.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,50.0,2.0,160.0,44.0,1.0,3800.0,5.0,7.0,5.0
362,7,2026-03-27 11:51:43,2026-03-27 11:51:51,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,13,2026-03-27 11:51:44,2026-03-27 11:54:28,1,0.0,20.0,40.0,60.0,80.0,100.0,120.0,140.0,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,40.0,1.0,45.0,31.0,3.0,3000.0,5.0,2.0,3.0
364,3,2026-03-27 11:53:52,2026-03-27 11:54:30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,13,2026-03-27 11:53:57,2026-03-27 12:05:37,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.0,-4.0,-3.0,1.0,3.0,4.0,5.0,6.0,7.0,7.0,1.0,55.0,3.0,180.0,58.0,1.0,2600.0,5.0,9.0,3.0
366,13,2026-03-27 11:55:16,2026-03-27 11:58:53,1,80.0,60.0,40.0,20.0,0.0,-20.0,-40.0,-60.0,-80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,90.0,4.0,80.0,38.0,1.0,1300.0,4.0,10.0,4.0
367,13,2026-03-27 11:55:26,2026-03-27 12:24:10,3,,,,,,,,,,,,,,,,,,,1.0,0.0,2.0,4.0,0.0,6.0,5.0,7.0,8.0,,,,,,,,,,7.0,1.0,36.0,1.0,36.0,61.0,3.0,2200.0,5.0,3.0,4.0
368,2,2026-03-27 11:59:43,2026-03-27 11:59:43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,13,2026-03-27 12:00:17,2026-03-27 12:04:50,2,,,,,,,,,,10.0,8.0,5.0,3.0,0.0,2.0,4.0,6.0,8.0,,,,,,,,,,,,,,,,,,,7.0,1.0,50.0,1.0,68.0,58.0,1.0,2700.0,5.0,2.0,4.0
370,13,2026-03-27 12:00:56,2026-03-27 12:06:17,1,10.0,0.0,40.0,80.0,100.0,120.0,150.0,200.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,50.0,3.0,107.0,28.0,1.0,1300.0,3.0,10.0,4.0
371,13,2026-03-27 12:03:29,2026-03-27 12:05:43,3,,,,,,,,,,,,,,,,,,,0.0,20.0,40.0,60.0,80.0,100.0,100.0,100.0,100.0,,,,,,,,,,7.0,1.0,50.0,1.0,27.0,47.0,3.0,2470.0,8.0,15.0,4.0
372,13,2026-03-27 12:07:38,2026-03-27 13:26:30,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100.0,-80.0,-50.0,0.0,30.0,40.0,75.0,0.0,100.0,7.0,1.0,40.0,3.0,115.0,71.0,3.0,3600.0,7.0,3.0,4.0
373,4,2026-03-27 12:07:59,2026-03-27 12:08:15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,13,2026-03-27 12:14:50,2026-03-27 12:29:56,3,,,,,,,,,,,,,,,,,,,-4.0,-3.0,-2.0,-1.0,0.0,1.0,2.0,3.0,4.0,,,,,,,,,,7.0,1.0,50.0,2.0,130.0,57.0,1.0,1700.0,5.0,4.0,3.0
375,10,2026-03-27 12:15:09,2026-03-27 12:26:47,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,5.0,5.0,0.0,1.0,2.0,5.0,4.0,7.0,0.0,,,,,,,,,
376,13,2026-03-27 12:16:00,2026-03-27 12:39:42,1,-100.0,-80.0,-60.0,-10.0,0.0,10.0,15.0,30.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,35.0,1.0,43.0,29.0,2.0,2000.0,7.0,3.0,3.0
377,13,2026-03-27 12:18:57,2026-03-27 12:21:26,2,,,,,,,,,,0.0,20.0,40.0,60.0,100.0,120.0,140.0,160.0,180.0,,,,,,,,,,,,,,,,,,,7.0,1.0,20.0,2.0,80.0,36.0,3.0,1850.0,5.0,1.0,4.0
378,5,2026-03-27 12:19:46,2026-03-27 12:19:55,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,2,2026-03-27 12:19:52,2026-03-27 12:19:52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,13,2026-03-27 12:21:37,2026-03-27 12:27:02,3,,,,,,,,,,,,,,,,,,,-10.0,-5.0,-4.0,-3.0,0.0,2.0,5.0,8.0,10.0,,,,,,,,,,7.0,1.0,75.0,1.0,125.0,62.0,1.0,2500.0,5.0,15.0,4.0
381,13,2026-03-27 12:24:30,2026-03-27 12:30:24,1,10.0,9.0,8.0,6.0,0.0,1.0,2.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,30.0,2.0,110.0,66.0,3.0,2600.0,2.0,9.0,4.0
382,13,2026-03-27 12:25:55,2026-03-27 12:28:02,2,,,,,,,,,,-100.0,-75.0,-50.0,-25.0,0.0,0.0,0.0,20.0,40.0,,,,,,,,,,,,,,,,,,,7.0,1.0,30.0,2.0,90.0,34.0,3.0,4000.0,7.0,10.0,6.0
383,3,2026-03-27 12:28:47,2026-03-27 12:28:56,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,13,2026-03-27 12:29:15,2026-03-27 12:36:35,3,,,,,,,,,,,,,,,,,,,0.0,10.0,50.0,70.0,95.0,50.0,50.0,50.0,20.0,,,,,,,,,,7.0,1.0,45.0,2.0,45.0,38.0,1.0,3000.0,5.0,10.0,3.0
385,3,2026-03-27 12:30:21,2026-03-27 12:30:45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,10,2026-03-27 12:31:38,2026-03-27 12:36:56,1,80.0,20.0,40.0,20.0,100.0,100.0,120.0,140.0,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,,,,,,,,,
387,13,2026-03-27 12:33:31,2026-03-27 12:36:06,3,,,,,,,,,,,,,,,,,,,-100.0,-75.0,-60.0,-10.0,0.0,25.0,75.0,200.0,500.0,,,,,,,,,,7.0,1.0,40.0,3.0,90.0,47.0,3.0,7650.0,8.0,1.0,5.0
388,13,2026-03-27 12:35:36,2026-03-27 12:41:42,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,8.0,10.0,10.0,10.0,10.0,10.0,7.0,1.0,40.0,4.0,120.0,34.0,1.0,1300.0,3.0,11.0,4.0
389,13,2026-03-27 12:36:40,2026-03-27 12:39:27,1,0.0,-60.0,-50.0,-40.0,0.0,20.0,120.0,140.0,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,40.0,3.0,146.0,35.0,1.0,2500.0,6.0,1.0,4.0
390,3,2026-03-27 12:37:59,2026-03-27 12:38:16,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,13,2026-03-27 12:40:48,2026-03-27 12:43:25,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,3.0,5.0,6.0,7.0,8.0,6.0,5.0,5.0,7.0,1.0,60.0,2.0,70.0,27.0,3.0,2600.0,7.0,10.0,5.0
392,6,2026-03-27 12:43:20,2026-03-27 12:43:41,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,13,2026-03-27 12:47:35,2026-03-27 12:52:18,3,,,,,,,,,,,,,,,,,,,100.0,100.0,100.0,30.0,5.0,30.0,15.0,20.0,5.0,,,,,,,,,,7.0,1.0,50.0,1.0,35.0,36.0,3.0,1290.0,3.0,3.0,5.0
394,13,2026-03-27 12:49:28,2026-03-27 13:30:05,3,,,,,,,,,,,,,,,,,,,-80.0,-60.0,-40.0,-20.0,0.0,20.0,40.0,60.0,80.0,,,,,,,,,,7.0,1.0,50.0,2.0,142.0,38.0,3.0,3550.0,11.0,7.0,1.0
