id,lastpage,startdate,datestamp,randnumber,case1a1,case1a2,case1a3,case1a4,case1a5,case1a6,case1a7,case1a8,case1a9,case1b1,case1b2,case1b3,case1b4,case1b5,case1b6,case1b7,case1b8,case1b9,case1c1,case1c2,case1c3,case1c4,case1c5,case1c6,case1c7,case1c8,case1c9,case1d1,case1d2,case1d3,case1d4,case1d5,case1d6,case1d7,case1d8,case1d9,kontrolle1,kontrolle2b,wuerde,mitbewohner,wohnraum,alter,geschlecht,einkommen,bildung,bundesland,politik
395,13,2026-03-27 12:50:27,2026-03-27 12:55:01,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,2.0,2.0,0.0,1.0,1.0,2.0,4.0,7.0,1.0,30.0,4.0,140.0,48.0,1.0,560.0,2.0,1.0,4.0
396,13,2026-03-27 12:50:57,2026-03-27 12:58:34,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,30.0,30.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,60.0,2.0,120.0,70.0,1.0,3000.0,5.0,9.0,5.0
397,7,2026-03-27 12:51:36,2026-03-27 12:51:56,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,13,2026-03-27 12:52:57,2026-03-27 12:58:53,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,20.0,40.0,60.0,80.0,100.0,120.0,140.0,160.0,7.0,1.0,50.0,1.0,63.0,59.0,1.0,1800.0,4.0,10.0,4.0
399,3,2026-03-27 12:55:44,2026-03-27 12:55:56,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,13,2026-03-27 13:05:05,2026-03-27 13:07:51,1,0.0,20.0,40.0,60.0,80.0,100.0,120.0,140.0,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,60.0,4.0,95.0,39.0,3.0,2500.0,5.0,2.0,4.0
401,10,2026-03-27 13:08:38,2026-03-27 13:15:53,2,,,,,,,,,,10.0,10.0,85.0,5.0,0.0,5.0,5.0,0.0,0.0,,,,,,,,,,,,,,,,,,,7.0,0.0,,,,,,,,,
402,10,2026-03-27 13:09:03,2026-03-27 13:11:37,2,,,,,,,,,,23.0,3.0,5.0,7.0,10.0,2.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,7.0,0.0,,,,,,,,,
403,3,2026-03-27 13:10:58,2026-03-27 13:11:03,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,3,2026-03-27 13:11:01,2026-03-27 13:11:06,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,5,2026-03-27 13:19:48,2026-03-27 13:19:56,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,13,2026-03-27 13:21:06,2026-03-27 13:27:01,3,,,,,,,,,,,,,,,,,,,-80.0,-60.0,-40.0,-20.0,0.0,20.0,40.0,60.0,80.0,,,,,,,,,,7.0,1.0,55.0,1.0,55.0,53.0,3.0,1400.0,8.0,2.0,4.0
407,8,2026-03-27 13:21:50,2026-03-27 13:59:30,1,0.0,60.0,40.0,60.0,80.0,100.0,120.0,140.0,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,13,2026-03-27 13:25:53,2026-03-27 13:44:49,3,,,,,,,,,,,,,,,,,,,-5.0,-4.0,-4.0,-3.0,0.0,0.0,1.0,0.0,1.0,,,,,,,,,,7.0,1.0,30.0,2.0,15.0,24.0,1.0,1300.0,3.0,16.0,6.0
409,6,2026-03-27 13:25:53,2026-03-27 13:26:54,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,7,2026-03-27 13:26:40,2026-03-27 13:27:15,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,13,2026-03-27 13:27:21,2026-03-27 13:31:48,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,50.0,80.0,100.0,120.0,150.0,175.0,200.0,7.0,1.0,50.0,2.0,85.0,70.0,3.0,1900.0,5.0,10.0,4.0
412,3,2026-03-27 13:27:38,2026-03-27 13:27:59,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,3,2026-03-27 13:31:12,2026-03-27 13:31:40,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,12,2026-03-27 13:34:42,2026-03-27 13:39:35,1,0.0,20.0,40.0,60.0,100.0,100.0,120.0,140.0,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,50.0,3.0,97.0,49.0,1.0,0.0,3.0,10.0,5.0
415,10,2026-03-27 13:35:44,2026-03-27 13:37:00,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,70.0,70.0,70.0,70.0,70.0,0.0,7.0,0.0,,,,,,,,,
416,2,2026-03-27 13:36:01,2026-03-27 13:36:01,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,2,2026-03-27 13:36:08,2026-03-27 13:36:08,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,2,2026-03-27 13:36:17,2026-03-27 13:36:17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,10,2026-03-27 13:36:17,2026-03-27 13:41:28,1,-80.0,-60.0,-40.0,-20.0,0.0,20.0,40.0,60.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,0.0,,,,,,,,,
420,10,2026-03-27 13:36:19,2026-03-27 13:39:32,2,,,,,,,,,,-5.0,-3.0,-2.0,-1.0,5.0,0.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,7.0,0.0,,,,,,,,,
421,13,2026-03-27 13:45:11,2026-03-27 13:49:29,1,80.0,60.0,40.0,20.0,0.0,120.0,140.0,160.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,45.0,1.0,75.0,51.0,1.0,755.0,3.0,7.0,4.0
422,13,2026-03-27 13:49:07,2026-03-27 13:57:09,2,,,,,,,,,,-100.0,80.0,-60.0,-40.0,0.0,10.0,20.0,40.0,60.0,,,,,,,,,,,,,,,,,,,7.0,1.0,30.0,2.0,90.0,46.0,1.0,2600.0,5.0,15.0,2.0
423,3,2026-03-27 13:49:59,2026-03-27 13:52:35,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,6,2026-03-27 13:54:41,2026-03-27 13:55:04,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,7,2026-03-27 13:55:24,2026-03-27 13:55:47,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,13,2026-03-27 13:55:28,2026-03-27 13:58:48,1,-80.0,-60.0,-40.0,-20.0,0.0,20.0,40.0,60.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,40.0,2.0,165.0,58.0,3.0,4100.0,7.0,2.0,5.0
427,13,2026-03-27 13:56:23,2026-03-27 16:49:56,2,,,,,,,,,,0.0,0.0,0.0,50.0,100.0,60.0,40.0,20.0,0.0,,,,,,,,,,,,,,,,,,,7.0,1.0,60.0,3.0,125.0,58.0,3.0,2000.0,6.0,10.0,4.0
428,13,2026-03-27 13:57:25,2026-03-27 14:01:39,2,,,,,,,,,,-100.0,-80.0,-20.0,-10.0,0.0,0.0,0.0,-5.0,-10.0,,,,,,,,,,,,,,,,,,,7.0,1.0,30.0,4.0,310.0,30.0,1.0,0.0,4.0,11.0,3.0
429,13,2026-03-27 14:01:57,2026-03-27 14:09:28,1,-80.0,-60.0,-40.0,-10.0,0.0,20.0,40.0,60.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,50.0,2.0,75.0,66.0,3.0,1250.0,5.0,1.0,5.0
430,13,2026-03-27 14:02:59,2026-03-27 14:08:47,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.0,-5.0,-5.0,-4.0,0.0,2.0,5.0,-5.0,-1.0,7.0,1.0,70.0,1.0,88.0,43.0,3.0,2800.0,5.0,14.0,4.0
431,13,2026-03-27 14:03:32,2026-03-27 14:07:08,1,-100.0,-90.0,-70.0,-50.0,0.0,120.0,140.0,150.0,170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,45.0,1.0,49.0,48.0,1.0,2500.0,5.0,3.0,3.0
432,7,2026-03-27 14:19:12,2026-03-27 14:19:32,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,13,2026-03-27 14:23:21,2026-03-27 14:33:45,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.0,-10.0,-10.0,-5.0,-1.0,-2.0,-4.0,-10.0,-8.0,7.0,1.0,100.0,4.0,140.0,53.0,1.0,0.0,5.0,10.0,4.0
434,7,2026-03-27 14:24:00,2026-03-27 14:26:27,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,6,2026-03-27 14:30:19,2026-03-27 14:31:02,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,13,2026-03-27 14:30:49,2026-03-27 14:39:51,2,,,,,,,,,,-10.0,-10.0,-8.0,-4.0,0.0,0.0,8.0,9.0,-10.0,,,,,,,,,,,,,,,,,,,7.0,1.0,60.0,2.0,110.0,62.0,1.0,1250.0,5.0,10.0,3.0
437,2,2026-03-27 14:31:48,2026-03-27 14:31:48,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,6,2026-03-27 14:42:53,2026-03-27 14:43:09,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,8,2026-03-27 14:46:07,2026-03-27 14:50:50,1,-100.0,-75.0,-50.0,-25.0,0.0,125.0,150.0,175.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,13,2026-03-27 14:59:48,2026-03-27 15:04:20,3,,,,,,,,,,,,,,,,,,,80.0,80.0,80.0,60.0,80.0,80.0,80.0,90.0,90.0,,,,,,,,,,7.0,1.0,40.0,1.0,45.0,50.0,1.0,1000.0,5.0,13.0,3.0
441,6,2026-03-27 15:00:34,2026-03-27 15:03:41,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,6,2026-03-27 15:04:20,2026-03-27 15:04:39,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,13,2026-03-27 15:07:56,2026-03-27 15:16:48,2,,,,,,,,,,-10.0,-9.0,-8.0,-3.0,0.0,6.0,14.0,16.0,18.0,,,,,,,,,,,,,,,,,,,7.0,1.0,40.0,2.0,120.0,60.0,3.0,4900.0,8.0,9.0,4.0
444,13,2026-03-27 15:16:47,2026-03-27 15:24:21,3,,,,,,,,,,,,,,,,,,,50.0,60.0,40.0,20.0,100.0,120.0,140.0,60.0,80.0,,,,,,,,,,7.0,1.0,30.0,2.0,120.0,69.0,1.0,0.0,4.0,1.0,3.0
445,2,2026-03-27 15:17:59,2026-03-27 15:17:59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,13,2026-03-27 15:22:50,2026-03-27 15:28:26,3,,,,,,,,,,,,,,,,,,,-8.0,-6.0,-4.0,-2.0,0.0,2.0,4.0,6.0,8.0,,,,,,,,,,7.0,1.0,50.0,1.0,71.0,45.0,3.0,3200.0,8.0,1.0,5.0
447,13,2026-03-27 15:26:30,2026-03-27 15:30:12,1,-80.0,-20.0,-5.0,-1.0,0.0,1.0,5.0,10.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,65.0,4.0,80.0,21.0,3.0,350.0,4.0,10.0,4.0
448,13,2026-03-27 15:40:09,2026-03-27 15:47:58,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.0,-8.0,-7.0,-6.0,4.0,8.0,10.0,12.0,20.0,7.0,1.0,50.0,2.0,59.0,70.0,3.0,1150.0,3.0,16.0,3.0
449,10,2026-03-27 15:48:40,2026-03-27 15:52:11,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.0,-7.0,-4.0,-1.0,0.0,2.0,5.0,10.0,8.0,7.0,0.0,,,,,,,,,
450,2,2026-03-27 15:48:55,2026-03-27 15:48:55,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,2,2026-03-27 15:49:33,2026-03-27 15:49:33,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,10,2026-03-27 15:49:33,2026-03-27 15:52:15,2,,,,,,,,,,20.0,100.0,120.0,140.0,160.0,180.0,200.0,220.0,240.0,,,,,,,,,,,,,,,,,,,5.0,0.0,,,,,,,,,
453,13,2026-03-27 15:52:42,2026-03-27 15:57:41,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.0,-2.0,-1.0,0.0,0.0,2.0,4.0,6.0,10.0,7.0,1.0,40.0,5.0,200.0,55.0,3.0,3900.0,8.0,4.0,3.0
454,13,2026-03-27 15:54:06,2026-03-27 15:58:03,1,-9999999999999.0,-999999999999.0,-500.0,-400.0,0.0,100.0,110.0,120.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,50.0,1.0,78.0,29.0,3.0,3000.0,6.0,16.0,4.0
455,7,2026-03-27 16:00:09,2026-03-27 16:00:19,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,6,2026-03-27 16:00:22,2026-03-27 16:00:42,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,13,2026-03-27 16:14:18,2026-03-27 16:19:09,2,,,,,,,,,,-10.0,-8.0,-6.0,-2.0,0.0,2.0,5.0,8.0,10.0,,,,,,,,,,,,,,,,,,,7.0,1.0,55.0,1.0,50.0,35.0,1.0,2200.0,8.0,13.0,4.0
458,7,2026-03-27 16:15:19,2026-03-27 16:15:44,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,3,2026-03-27 16:16:25,2026-03-27 16:16:43,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,13,2026-03-27 16:19:29,2026-03-27 16:22:12,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,60.0,40.0,30.0,80.0,20.0,30.0,50.0,80.0,7.0,1.0,90.0,3.0,120.0,34.0,1.0,1500.0,3.0,9.0,4.0
461,10,2026-03-27 16:23:09,2026-03-27 16:26:53,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,25.0,50.0,75.0,100.0,120.0,150.0,180.0,200.0,5.0,1.0,,,,,,,,,
462,10,2026-03-27 16:32:55,2026-03-27 16:36:31,2,,,,,,,,,,80.0,80.0,80.0,80.0,80.0,100.0,120.0,140.0,160.0,,,,,,,,,,,,,,,,,,,7.0,0.0,,,,,,,,,
463,2,2026-03-27 16:35:28,2026-03-27 16:35:28,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,10,2026-03-27 16:45:11,2026-03-27 16:46:03,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,40.0,40.0,40.0,40.0,30.0,20.0,30.0,40.0,7.0,0.0,,,,,,,,,
465,3,2026-03-27 16:47:11,2026-03-27 16:47:20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,13,2026-03-27 16:51:09,2026-03-27 16:56:02,2,,,,,,,,,,-1.0,-1.0,-1.0,0.0,1.0,2.0,3.0,4.0,5.0,,,,,,,,,,,,,,,,,,,7.0,1.0,20.0,2.0,60.0,63.0,3.0,2000.0,5.0,4.0,4.0
467,7,2026-03-27 16:54:43,2026-03-27 16:54:52,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,10,2026-03-27 16:56:17,2026-03-27 16:57:54,1,-80.0,-60.0,-40.0,-20.0,0.0,20.0,40.0,60.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,
469,6,2026-03-27 16:59:04,2026-03-27 16:59:13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,7,2026-03-27 16:59:06,2026-03-27 16:59:19,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,13,2026-03-27 17:06:39,2026-03-27 17:10:54,3,,,,,,,,,,,,,,,,,,,0.0,20.0,40.0,60.0,80.0,100.0,120.0,140.0,160.0,,,,,,,,,,7.0,1.0,40.0,3.0,79.0,35.0,3.0,1850.0,3.0,8.0,2.0
472,10,2026-03-27 17:08:43,2026-03-27 17:18:36,2,,,,,,,,,,-100.0,-20.0,-10.0,0.0,0.0,0.0,-10.0,-20.0,-20.0,,,,,,,,,,,,,,,,,,,7.0,0.0,,,,,,,,,
473,13,2026-03-27 17:10:39,2026-03-27 17:17:47,2,,,,,,,,,,-100.0,-80.0,-60.0,-20.0,0.0,20.0,40.0,60.0,80.0,,,,,,,,,,,,,,,,,,,7.0,1.0,50.0,2.0,130.0,45.0,1.0,4000.0,5.0,6.0,4.0
474,13,2026-03-27 17:13:27,2026-03-27 17:17:22,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,10.0,10.0,2.0,1.0,0.0,10.0,5.0,7.0,1.0,30.0,2.0,92.0,70.0,1.0,1800.0,7.0,8.0,3.0
475,2,2026-03-27 17:18:35,2026-03-27 17:18:35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,13,2026-03-27 17:20:05,2026-03-27 17:29:59,2,,,,,,,,,,-100.0,-100.0,-80.0,-50.0,0.0,20.0,80.0,100.0,100.0,,,,,,,,,,,,,,,,,,,7.0,1.0,50.0,1.0,40.0,42.0,3.0,2430.0,4.0,15.0,2.0
477,2,2026-03-27 17:20:37,2026-03-27 17:20:37,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,13,2026-03-27 17:25:31,2026-03-27 17:29:38,2,,,,,,,,,,-100.0,-80.0,-20.0,0.0,100.0,100.0,100.0,100.0,10000.0,,,,,,,,,,,,,,,,,,,7.0,1.0,40.0,3.0,82.0,48.0,3.0,2500.0,3.0,15.0,5.0
479,13,2026-03-27 17:27:36,2026-03-27 17:34:37,3,,,,,,,,,,,,,,,,,,,0.0,60.0,40.0,60.0,80.0,100.0,120.0,60.0,160.0,,,,,,,,,,7.0,1.0,30.0,1.0,110.0,66.0,1.0,800.0,5.0,4.0,4.0
480,13,2026-03-27 17:38:24,2026-03-27 17:44:25,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.0,-3.0,-2.0,-1.0,1.0,0.0,-3.0,-5.0,-6.0,7.0,1.0,60.0,2.0,130.0,55.0,3.0,3500.0,7.0,9.0,3.0
481,13,2026-03-27 17:47:18,2026-03-27 17:57:36,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80.0,-60.0,-40.0,-20.0,0.0,20.0,40.0,60.0,80.0,7.0,1.0,50.0,1.0,76.0,56.0,3.0,1500.0,3.0,2.0,6.0
482,10,2026-03-27 17:51:17,2026-03-27 17:52:55,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0,20.0,7.0,0.0,,,,,,,,,
483,13,2026-03-27 17:52:19,2026-03-27 17:57:47,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100.0,-80.0,-60.0,-30.0,-10.0,-10.0,-30.0,-100.0,-50.0,7.0,1.0,45.0,2.0,120.0,28.0,3.0,3400.0,8.0,10.0,4.0
484,4,2026-03-27 17:54:15,2026-03-27 17:54:30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,3,2026-03-27 18:00:19,2026-03-27 18:00:27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,7,2026-03-27 18:05:38,2026-03-27 18:06:07,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,6,2026-03-27 18:07:38,2026-03-27 18:07:53,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,13,2026-03-27 18:20:13,2026-03-27 18:23:15,2,,,,,,,,,,0.0,20.0,50.0,70.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,7.0,1.0,40.0,1.0,55.0,24.0,1.0,2070.0,5.0,7.0,5.0
489,4,2026-03-27 18:34:54,2026-03-27 18:35:30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,10,2026-03-27 18:48:54,2026-03-27 19:10:55,3,,,,,,,,,,,,,,,,,,,0.0,20.0,40.0,60.0,80.0,100.0,120.0,140.0,160.0,,,,,,,,,,7.0,0.0,,,,,,,,,
491,4,2026-03-27 18:57:19,2026-03-27 18:57:43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,2,2026-03-27 18:57:26,2026-03-27 18:57:26,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,13,2026-03-27 18:59:53,2026-03-27 19:06:19,2,,,,,,,,,,-100.0,-80.0,-50.0,-20.0,0.0,20.0,50.0,80.0,100.0,,,,,,,,,,,,,,,,,,,7.0,1.0,50.0,2.0,182.0,64.0,3.0,0.0,6.0,4.0,6.0
494,13,2026-03-27 19:01:36,2026-03-27 19:05:55,1,80.0,60.0,40.0,20.0,0.0,-20.0,-40.0,-60.0,-80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,55.0,1.0,65.0,51.0,1.0,2250.0,8.0,14.0,1.0
495,13,2026-03-27 19:10:30,2026-03-27 19:19:04,2,,,,,,,,,,-10.0,-8.0,-6.0,-4.0,0.0,2.0,4.0,6.0,8.0,,,,,,,,,,,,,,,,,,,7.0,1.0,60.0,4.0,120.0,34.0,3.0,5000.0,8.0,10.0,2.0
496,13,2026-03-27 19:13:40,2026-03-27 19:16:54,1,-5.0,1.0,3.0,5.0,100.0,120.0,140.0,160.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,50.0,2.0,48.0,23.0,3.0,600.0,3.0,9.0,5.0
497,13,2026-03-27 19:28:20,2026-03-27 19:37:23,1,-100.0,-75.0,-50.0,-25.0,0.0,25.0,50.0,75.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,30.0,4.0,140.0,56.0,3.0,6000.0,11.0,1.0,2.0
498,7,2026-03-27 19:33:20,2026-03-27 19:33:34,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,13,2026-03-27 19:40:48,2026-03-27 19:44:29,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,40.0,2.0,70.0,25.0,1.0,1300.0,5.0,14.0,6.0
